

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 18:14:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4439  031F  0847               	movf	___flmul@prod+2,w
  4440  0320  00BB               	movwf	??___flmul+2
  4441  0321  0848               	movf	___flmul@prod+3,w
  4442  0322  00BC               	movwf	??___flmul+3
  4443  0323  3001               	movlw	1
  4444  0324  00BD               	movwf	??___flmul+4
  4445  0325                     u3215:
  4446  0325  0D3C               	rlf	??___flmul+3,w
  4447  0326  0CBC               	rrf	??___flmul+3,f
  4448  0327  0CBB               	rrf	??___flmul+2,f
  4449  0328  0CBA               	rrf	??___flmul+1,f
  4450  0329  0CB9               	rrf	??___flmul,f
  4451  032A                     u3210:
  4452  032A  0BBD               	decfsz	??___flmul+4,f
  4453  032B  2B25               	goto	u3215
  4454  032C  083C               	movf	??___flmul+3,w
  4455  032D  00C8               	movwf	___flmul@prod+3
  4456  032E  083B               	movf	??___flmul+2,w
  4457  032F  00C7               	movwf	___flmul@prod+2
  4458  0330  083A               	movf	??___flmul+1,w
  4459  0331  00C6               	movwf	___flmul@prod+1
  4460  0332  0839               	movf	??___flmul,w
  4461  0333  00C5               	movwf	___flmul@prod
  4462  0334                     l2409:
  4463  0334  3001               	movlw	1
  4464  0335  07C9               	addwf	___flmul@temp,f
  4465  0336  1803               	skipnc
  4466  0337  0ACA               	incf	___flmul@temp+1,f
  4467  0338  3000               	movlw	0
  4468  0339  07CA               	addwf	___flmul@temp+1,f
  4469  033A                     l2411:
  4470  033A  084A               	movf	___flmul@temp+1,w
  4471  033B  3A80               	xorlw	128
  4472  033C  00FF               	movwf	btemp+1
  4473  033D  3080               	movlw	128
  4474  033E  027F               	subwf	btemp+1,w
  4475  033F  1D03               	skipz
  4476  0340  2B43               	goto	u3225
  4477  0341  30FF               	movlw	255
  4478  0342  0249               	subwf	___flmul@temp,w
  4479  0343                     u3225:
  4480  0343  1C03               	skipc
  4481  0344  2B46               	goto	u3221
  4482  0345  2B47               	goto	u3220
  4483  0346                     u3221:
  4484  0346  2B52               	goto	l2415
  4485  0347                     u3220:
  4486  0347                     l2413:
  4487  0347  307F               	movlw	127
  4488  0348  1283               	bcf	3,5	;RP0=0, select bank0
  4489  0349  1303               	bcf	3,6	;RP1=0, select bank0
  4490  034A  00C8               	movwf	___flmul@prod+3
  4491  034B  3080               	movlw	128
  4492  034C  00C7               	movwf	___flmul@prod+2
  4493  034D  3000               	movlw	0
  4494  034E  00C6               	movwf	___flmul@prod+1
  4495  034F  3000               	movlw	0
  4496  0350  00C5               	movwf	___flmul@prod
  4497  0351  2B87               	goto	l709
  4498  0352                     l2415:
  4499  0352  1283               	bcf	3,5	;RP0=0, select bank0
  4500  0353  1303               	bcf	3,6	;RP1=0, select bank0
  4501  0354  084A               	movf	___flmul@temp+1,w
  4502  0355  3A80               	xorlw	128
  4503  0356  00FF               	movwf	btemp+1
  4504  0357  3080               	movlw	128
  4505  0358  027F               	subwf	btemp+1,w
  4506  0359  1D03               	skipz
  4507  035A  2B5D               	goto	u3235
  4508  035B  3001               	movlw	1
  4509  035C  0249               	subwf	___flmul@temp,w
  4510  035D                     u3235:
  4511  035D  1803               	skipnc
  4512  035E  2B60               	goto	u3231
  4513  035F  2B61               	goto	u3230
  4514  0360                     u3231:
  4515  0360  2B6D               	goto	l2421
  4516  0361                     u3230:
  4517  0361                     l2417:
  4518  0361  3000               	movlw	0
  4519  0362  1283               	bcf	3,5	;RP0=0, select bank0
  4520  0363  1303               	bcf	3,6	;RP1=0, select bank0
  4521  0364  00C8               	movwf	___flmul@prod+3
  4522  0365  3000               	movlw	0
  4523  0366  00C7               	movwf	___flmul@prod+2
  4524  0367  3000               	movlw	0
  4525  0368  00C6               	movwf	___flmul@prod+1
  4526  0369  3000               	movlw	0
  4527  036A  00C5               	movwf	___flmul@prod
  4528  036B                     l2419:
  4529  036B  01BE               	clrf	___flmul@sign
  4530  036C  2B87               	goto	l709
  4531  036D                     l2421:
  4532  036D  1283               	bcf	3,5	;RP0=0, select bank0
  4533  036E  1303               	bcf	3,6	;RP1=0, select bank0
  4534  036F  0849               	movf	___flmul@temp,w
  4535  0370  00FF               	movwf	btemp+1
  4536  0371  087F               	movf	btemp+1,w
  4537  0372  00C4               	movwf	___flmul@bexp
  4538  0373                     l2423:
  4539  0373  30FF               	movlw	255
  4540  0374  05C5               	andwf	___flmul@prod,f
  4541  0375  30FF               	movlw	255
  4542  0376  05C6               	andwf	___flmul@prod+1,f
  4543  0377  307F               	movlw	127
  4544  0378  05C7               	andwf	___flmul@prod+2,f
  4545  0379  3000               	movlw	0
  4546  037A  05C8               	andwf	___flmul@prod+3,f
  4547  037B                     l2425:
  4548  037B  1C44               	btfss	___flmul@bexp,0
  4549  037C  2B7E               	goto	u3241
  4550  037D  2B7F               	goto	u3240
  4551  037E                     u3241:
  4552  037E  2B80               	goto	l2429
  4553  037F                     u3240:
  4554  037F                     l2427:
  4555  037F  17C7               	bsf	___flmul@prod+2,7
  4556  0380                     l2429:
  4557  0380  0844               	movf	___flmul@bexp,w
  4558  0381  00B9               	movwf	??___flmul
  4559  0382  1003               	clrc
  4560  0383  0C39               	rrf	??___flmul,w
  4561  0384  00FF               	movwf	btemp+1
  4562  0385  087F               	movf	btemp+1,w
  4563  0386  00C8               	movwf	___flmul@prod+3
  4564  0387                     l709:
  4565  0387  083E               	movf	___flmul@sign,w
  4566  0388  00FF               	movwf	btemp+1
  4567  0389  087F               	movf	btemp+1,w
  4568  038A  04C8               	iorwf	___flmul@prod+3,f
  4569  038B                     l2431:
  4570  038B  0848               	movf	___flmul@prod+3,w
  4571  038C  00B4               	movwf	?___flmul+3
  4572  038D  0847               	movf	___flmul@prod+2,w
  4573  038E  00B3               	movwf	?___flmul+2
  4574  038F  0846               	movf	___flmul@prod+1,w
  4575  0390  00B2               	movwf	?___flmul+1
  4576  0391  0845               	movf	___flmul@prod,w
  4577  0392  00B1               	movwf	?___flmul
  4578  0393                     l697:
  4579  0393  0008               	return
  4580  0394                     __end_of___flmul:
  4581                           
  4582                           	psect	text10
  4583  17AA                     __ptext10:	
  4584 ;; *************** function __Umul8_16 *****************
  4585 ;; Defined at:
  4586 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  4587 ;; Parameters:    Size  Location     Type
  4588 ;;  multiplier      1    wreg     unsigned char 
  4589 ;;  multiplicand    1    8[BANK0 ] unsigned char 
  4590 ;; Auto vars:     Size  Location     Type
  4591 ;;  multiplier      1   16[BANK0 ] unsigned char 
  4592 ;;  word_mpld       2   14[BANK0 ] unsigned int 
  4593 ;;  product         2   12[BANK0 ] unsigned int 
  4594 ;; Return value:  Size  Location     Type
  4595 ;;                  2    8[BANK0 ] unsigned int 
  4596 ;; Registers used:
  4597 ;;		wreg, status,2, status,0
  4598 ;; Tracked objects:
  4599 ;;		On entry : 0/0
  4600 ;;		On exit  : 0/0
  4601 ;;		Unchanged: 0/0
  4602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4603 ;;      Params:         0       2       0       0       0
  4604 ;;      Locals:         0       5       0       0       0
  4605 ;;      Temps:          0       2       0       0       0
  4606 ;;      Totals:         0       9       0       0       0
  4607 ;;Total ram usage:        9 bytes
  4608 ;; Hardware stack levels used:    1
  4609 ;; Hardware stack levels required when called:    2
  4610 ;; This function calls:
  4611 ;;		Nothing
  4612 ;; This function is called by:
  4613 ;;		___flmul
  4614 ;; This function uses a non-reentrant model
  4615 ;;
  4616                           
  4617                           
  4618                           ;psect for function __Umul8_16
  4619  17AA                     __Umul8_16:
  4620                           
  4621                           ;incstack = 0
  4622                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4623                           ;__Umul8_16@multiplier stored from wreg
  4624  17AA  1283               	bcf	3,5	;RP0=0, select bank0
  4625  17AB  1303               	bcf	3,6	;RP1=0, select bank0
  4626  17AC  00B0               	movwf	__Umul8_16@multiplier
  4627  17AD                     l1859:
  4628  17AD  01AC               	clrf	__Umul8_16@product
  4629  17AE  01AD               	clrf	__Umul8_16@product+1
  4630  17AF                     l1861:
  4631  17AF  0828               	movf	__Umul8_16@multiplicand,w
  4632  17B0  00AA               	movwf	??__Umul8_16
  4633  17B1  01AB               	clrf	??__Umul8_16+1
  4634  17B2  082A               	movf	??__Umul8_16,w
  4635  17B3  00AE               	movwf	__Umul8_16@word_mpld
  4636  17B4  082B               	movf	??__Umul8_16+1,w
  4637  17B5  00AF               	movwf	__Umul8_16@word_mpld+1
  4638  17B6                     l1863:
  4639  17B6  1C30               	btfss	__Umul8_16@multiplier,0
  4640  17B7  2FB9               	goto	u2061
  4641  17B8  2FBA               	goto	u2060
  4642  17B9                     u2061:
  4643  17B9  2FC0               	goto	l716
  4644  17BA                     u2060:
  4645  17BA                     l1865:
  4646  17BA  082E               	movf	__Umul8_16@word_mpld,w
  4647  17BB  07AC               	addwf	__Umul8_16@product,f
  4648  17BC  1803               	skipnc
  4649  17BD  0AAD               	incf	__Umul8_16@product+1,f
  4650  17BE  082F               	movf	__Umul8_16@word_mpld+1,w
  4651  17BF  07AD               	addwf	__Umul8_16@product+1,f
  4652  17C0                     l716:
  4653  17C0  3001               	movlw	1
  4654  17C1                     u2075:
  4655  17C1  1003               	clrc
  4656  17C2  0DAE               	rlf	__Umul8_16@word_mpld,f
  4657  17C3  0DAF               	rlf	__Umul8_16@word_mpld+1,f
  4658  17C4  3EFF               	addlw	-1
  4659  17C5  1D03               	skipz
  4660  17C6  2FC1               	goto	u2075
  4661  17C7  1003               	clrc
  4662  17C8  0CB0               	rrf	__Umul8_16@multiplier,f
  4663  17C9                     l1867:
  4664  17C9  0830               	movf	__Umul8_16@multiplier,w
  4665  17CA  1D03               	btfss	3,2
  4666  17CB  2FCD               	goto	u2081
  4667  17CC  2FCE               	goto	u2080
  4668  17CD                     u2081:
  4669  17CD  2FB6               	goto	l1863
  4670  17CE                     u2080:
  4671  17CE                     l1869:
  4672  17CE  082D               	movf	__Umul8_16@product+1,w
  4673  17CF  00A9               	movwf	?__Umul8_16+1
  4674  17D0  082C               	movf	__Umul8_16@product,w
  4675  17D1  00A8               	movwf	?__Umul8_16
  4676  17D2                     l718:
  4677  17D2  0008               	return
  4678  17D3                     __end_of__Umul8_16:
  4679                           
  4680                           	psect	text11
  4681  0D68                     __ptext11:	
  4682 ;; *************** function ___fldiv *****************
  4683 ;; Defined at:
  4684 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  4685 ;; Parameters:    Size  Location     Type
  4686 ;;  a               4   43[BANK0 ] unsigned int 
  4687 ;;  b               4   47[BANK0 ] unsigned int 
  4688 ;; Auto vars:     Size  Location     Type
  4689 ;;  grs             4    7[BANK1 ] unsigned long 
  4690 ;;  rem             4    0[BANK1 ] unsigned long 
  4691 ;;  new_exp         2    5[BANK1 ] int 
  4692 ;;  aexp            1   12[BANK1 ] unsigned char 
  4693 ;;  bexp            1   11[BANK1 ] unsigned char 
  4694 ;;  sign            1    4[BANK1 ] unsigned char 
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  4   43[BANK0 ] unsigned char 
  4697 ;; Registers used:
  4698 ;;		wreg, status,2, status,0, btemp+1
  4699 ;; Tracked objects:
  4700 ;;		On entry : 0/0
  4701 ;;		On exit  : 0/0
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4704 ;;      Params:         0       8       0       0       0
  4705 ;;      Locals:         0       0      13       0       0
  4706 ;;      Temps:          0       5       0       0       0
  4707 ;;      Totals:         0      13      13       0       0
  4708 ;;Total ram usage:       26 bytes
  4709 ;; Hardware stack levels used:    1
  4710 ;; Hardware stack levels required when called:    2
  4711 ;; This function calls:
  4712 ;;		Nothing
  4713 ;; This function is called by:
  4714 ;;		_main
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function ___fldiv
  4720  0D68                     ___fldiv:
  4721  0D68                     l2669:	
  4722                           ;incstack = 0
  4723                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4724                           
  4725  0D68  1283               	bcf	3,5	;RP0=0, select bank0
  4726  0D69  1303               	bcf	3,6	;RP1=0, select bank0
  4727  0D6A  0852               	movf	___fldiv@b+3,w
  4728  0D6B  3980               	andlw	128
  4729  0D6C  00FF               	movwf	btemp+1
  4730  0D6D  087F               	movf	btemp+1,w
  4731  0D6E  1683               	bsf	3,5	;RP0=1, select bank1
  4732  0D6F  1303               	bcf	3,6	;RP1=0, select bank1
  4733  0D70  00CE               	movwf	___fldiv@sign^(0+128)
  4734  0D71                     l2671:
  4735  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  4736  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  4737  0D73  0852               	movf	___fldiv@b+3,w
  4738  0D74  00D3               	movwf	??___fldiv
  4739  0D75  0753               	addwf	??___fldiv,w
  4740  0D76  00FF               	movwf	btemp+1
  4741  0D77  087F               	movf	btemp+1,w
  4742  0D78  1683               	bsf	3,5	;RP0=1, select bank1
  4743  0D79  1303               	bcf	3,6	;RP1=0, select bank1
  4744  0D7A  00D5               	movwf	___fldiv@bexp^(0+128)
  4745  0D7B                     l2673:
  4746  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  4747  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  4748  0D7D  1FD1               	btfss	___fldiv@b+2,7
  4749  0D7E  2D80               	goto	u3631
  4750  0D7F  2D81               	goto	u3630
  4751  0D80                     u3631:
  4752  0D80  2D84               	goto	l2677
  4753  0D81                     u3630:
  4754  0D81                     l2675:
  4755  0D81  1683               	bsf	3,5	;RP0=1, select bank1
  4756  0D82  1303               	bcf	3,6	;RP1=0, select bank1
  4757  0D83  1455               	bsf	___fldiv@bexp^(0+128),0
  4758  0D84                     l2677:
  4759  0D84  1683               	bsf	3,5	;RP0=1, select bank1
  4760  0D85  1303               	bcf	3,6	;RP1=0, select bank1
  4761  0D86  0855               	movf	___fldiv@bexp^(0+128),w
  4762  0D87  1903               	btfsc	3,2
  4763  0D88  2D8A               	goto	u3641
  4764  0D89  2D8B               	goto	u3640
  4765  0D8A                     u3641:
  4766  0D8A  2D9E               	goto	l2687
  4767  0D8B                     u3640:
  4768  0D8B                     l2679:
  4769  0D8B  0A55               	incf	___fldiv@bexp^(0+128),w
  4770  0D8C  1D03               	btfss	3,2
  4771  0D8D  2D8F               	goto	u3651
  4772  0D8E  2D90               	goto	u3650
  4773  0D8F                     u3651:
  4774  0D8F  2D9A               	goto	l2683
  4775  0D90                     u3650:
  4776  0D90                     l2681:
  4777  0D90  3000               	movlw	0
  4778  0D91  1283               	bcf	3,5	;RP0=0, select bank0
  4779  0D92  1303               	bcf	3,6	;RP1=0, select bank0
  4780  0D93  00D2               	movwf	___fldiv@b+3
  4781  0D94  3000               	movlw	0
  4782  0D95  00D1               	movwf	___fldiv@b+2
  4783  0D96  3000               	movlw	0
  4784  0D97  00D0               	movwf	___fldiv@b+1
  4785  0D98  3000               	movlw	0
  4786  0D99  00CF               	movwf	___fldiv@b
  4787  0D9A                     l2683:
  4788  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  4789  0D9B  17D1               	bsf	___fldiv@b+2,7
  4790  0D9C                     l2685:
  4791  0D9C  01D2               	clrf	___fldiv@b+3
  4792  0D9D  2DA8               	goto	l2689
  4793  0D9E                     l2687:
  4794  0D9E  3000               	movlw	0
  4795  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
  4796  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
  4797  0DA1  00D2               	movwf	___fldiv@b+3
  4798  0DA2  3000               	movlw	0
  4799  0DA3  00D1               	movwf	___fldiv@b+2
  4800  0DA4  3000               	movlw	0
  4801  0DA5  00D0               	movwf	___fldiv@b+1
  4802  0DA6  3000               	movlw	0
  4803  0DA7  00CF               	movwf	___fldiv@b
  4804  0DA8                     l2689:
  4805  0DA8  084E               	movf	___fldiv@a+3,w
  4806  0DA9  3980               	andlw	128
  4807  0DAA  00FF               	movwf	btemp+1
  4808  0DAB  087F               	movf	btemp+1,w
  4809  0DAC  1683               	bsf	3,5	;RP0=1, select bank1
  4810  0DAD  1303               	bcf	3,6	;RP1=0, select bank1
  4811  0DAE  06CE               	xorwf	___fldiv@sign^(0+128),f
  4812  0DAF                     l2691:
  4813  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  4814  0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  4815  0DB1  084E               	movf	___fldiv@a+3,w
  4816  0DB2  00D3               	movwf	??___fldiv
  4817  0DB3  0753               	addwf	??___fldiv,w
  4818  0DB4  00FF               	movwf	btemp+1
  4819  0DB5  087F               	movf	btemp+1,w
  4820  0DB6  1683               	bsf	3,5	;RP0=1, select bank1
  4821  0DB7  1303               	bcf	3,6	;RP1=0, select bank1
  4822  0DB8  00D6               	movwf	___fldiv@aexp^(0+128)
  4823  0DB9                     l2693:
  4824  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  4825  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  4826  0DBB  1FCD               	btfss	___fldiv@a+2,7
  4827  0DBC  2DBE               	goto	u3661
  4828  0DBD  2DBF               	goto	u3660
  4829  0DBE                     u3661:
  4830  0DBE  2DC2               	goto	l2697
  4831  0DBF                     u3660:
  4832  0DBF                     l2695:
  4833  0DBF  1683               	bsf	3,5	;RP0=1, select bank1
  4834  0DC0  1303               	bcf	3,6	;RP1=0, select bank1
  4835  0DC1  1456               	bsf	___fldiv@aexp^(0+128),0
  4836  0DC2                     l2697:
  4837  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  4838  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  4839  0DC4  0856               	movf	___fldiv@aexp^(0+128),w
  4840  0DC5  1903               	btfsc	3,2
  4841  0DC6  2DC8               	goto	u3671
  4842  0DC7  2DC9               	goto	u3670
  4843  0DC8                     u3671:
  4844  0DC8  2DDC               	goto	l2707
  4845  0DC9                     u3670:
  4846  0DC9                     l2699:
  4847  0DC9  0A56               	incf	___fldiv@aexp^(0+128),w
  4848  0DCA  1D03               	btfss	3,2
  4849  0DCB  2DCD               	goto	u3681
  4850  0DCC  2DCE               	goto	u3680
  4851  0DCD                     u3681:
  4852  0DCD  2DD8               	goto	l2703
  4853  0DCE                     u3680:
  4854  0DCE                     l2701:
  4855  0DCE  3000               	movlw	0
  4856  0DCF  1283               	bcf	3,5	;RP0=0, select bank0
  4857  0DD0  1303               	bcf	3,6	;RP1=0, select bank0
  4858  0DD1  00CE               	movwf	___fldiv@a+3
  4859  0DD2  3000               	movlw	0
  4860  0DD3  00CD               	movwf	___fldiv@a+2
  4861  0DD4  3000               	movlw	0
  4862  0DD5  00CC               	movwf	___fldiv@a+1
  4863  0DD6  3000               	movlw	0
  4864  0DD7  00CB               	movwf	___fldiv@a
  4865  0DD8                     l2703:
  4866  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  4867  0DD9  17CD               	bsf	___fldiv@a+2,7
  4868  0DDA                     l2705:
  4869  0DDA  01CE               	clrf	___fldiv@a+3
  4870  0DDB  2DE6               	goto	l657
  4871  0DDC                     l2707:
  4872  0DDC  3000               	movlw	0
  4873  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  4874  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  4875  0DDF  00CE               	movwf	___fldiv@a+3
  4876  0DE0  3000               	movlw	0
  4877  0DE1  00CD               	movwf	___fldiv@a+2
  4878  0DE2  3000               	movlw	0
  4879  0DE3  00CC               	movwf	___fldiv@a+1
  4880  0DE4  3000               	movlw	0
  4881  0DE5  00CB               	movwf	___fldiv@a
  4882  0DE6                     l657:
  4883  0DE6  084E               	movf	___fldiv@a+3,w
  4884  0DE7  044D               	iorwf	___fldiv@a+2,w
  4885  0DE8  044C               	iorwf	___fldiv@a+1,w
  4886  0DE9  044B               	iorwf	___fldiv@a,w
  4887  0DEA  1D03               	skipz
  4888  0DEB  2DED               	goto	u3691
  4889  0DEC  2DEE               	goto	u3690
  4890  0DED                     u3691:
  4891  0DED  2E0B               	goto	l2717
  4892  0DEE                     u3690:
  4893  0DEE                     l2709:
  4894  0DEE  3000               	movlw	0
  4895  0DEF  00D2               	movwf	___fldiv@b+3
  4896  0DF0  3000               	movlw	0
  4897  0DF1  00D1               	movwf	___fldiv@b+2
  4898  0DF2  3000               	movlw	0
  4899  0DF3  00D0               	movwf	___fldiv@b+1
  4900  0DF4  3000               	movlw	0
  4901  0DF5  00CF               	movwf	___fldiv@b
  4902  0DF6  3080               	movlw	128
  4903  0DF7  04D1               	iorwf	___fldiv@b+2,f
  4904  0DF8  307F               	movlw	127
  4905  0DF9  04D2               	iorwf	___fldiv@b+3,f
  4906  0DFA                     l2711:
  4907  0DFA  1683               	bsf	3,5	;RP0=1, select bank1
  4908  0DFB  1303               	bcf	3,6	;RP1=0, select bank1
  4909  0DFC  084E               	movf	___fldiv@sign^(0+128),w
  4910  0DFD  00FF               	movwf	btemp+1
  4911  0DFE  087F               	movf	btemp+1,w
  4912  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  4913  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  4914  0E01  04D2               	iorwf	___fldiv@b+3,f
  4915  0E02                     l2713:
  4916  0E02  0852               	movf	___fldiv@b+3,w
  4917  0E03  00CE               	movwf	?___fldiv+3
  4918  0E04  0851               	movf	___fldiv@b+2,w
  4919  0E05  00CD               	movwf	?___fldiv+2
  4920  0E06  0850               	movf	___fldiv@b+1,w
  4921  0E07  00CC               	movwf	?___fldiv+1
  4922  0E08  084F               	movf	___fldiv@b,w
  4923  0E09  00CB               	movwf	?___fldiv
  4924  0E0A  2FFF               	goto	l659
  4925  0E0B                     l2717:
  4926  0E0B  1683               	bsf	3,5	;RP0=1, select bank1
  4927  0E0C  1303               	bcf	3,6	;RP1=0, select bank1
  4928  0E0D  0855               	movf	___fldiv@bexp^(0+128),w
  4929  0E0E  1D03               	btfss	3,2
  4930  0E0F  2E11               	goto	u3701
  4931  0E10  2E12               	goto	u3700
  4932  0E11                     u3701:
  4933  0E11  2E1D               	goto	l2723
  4934  0E12                     u3700:
  4935  0E12                     l2719:
  4936  0E12  3000               	movlw	0
  4937  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  4938  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  4939  0E15  00CE               	movwf	?___fldiv+3
  4940  0E16  3000               	movlw	0
  4941  0E17  00CD               	movwf	?___fldiv+2
  4942  0E18  3000               	movlw	0
  4943  0E19  00CC               	movwf	?___fldiv+1
  4944  0E1A  3000               	movlw	0
  4945  0E1B  00CB               	movwf	?___fldiv
  4946  0E1C  2FFF               	goto	l659
  4947  0E1D                     l2723:
  4948  0E1D  0855               	movf	___fldiv@bexp^(0+128),w
  4949  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  4950  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  4951  0E20  00D3               	movwf	??___fldiv
  4952  0E21  01D4               	clrf	??___fldiv+1
  4953  0E22  0854               	movf	??___fldiv+1,w
  4954  0E23  00D6               	movwf	??___fldiv+3
  4955  0E24  1683               	bsf	3,5	;RP0=1, select bank1
  4956  0E25  1303               	bcf	3,6	;RP1=0, select bank1
  4957  0E26  0856               	movf	___fldiv@aexp^(0+128),w
  4958  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  4959  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  4960  0E29  0253               	subwf	??___fldiv,w
  4961  0E2A  00D5               	movwf	??___fldiv+2
  4962  0E2B  1C03               	skipc
  4963  0E2C  03D6               	decf	??___fldiv+3,f
  4964  0E2D  0855               	movf	??___fldiv+2,w
  4965  0E2E  3E7F               	addlw	127
  4966  0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  4967  0E30  1303               	bcf	3,6	;RP1=0, select bank1
  4968  0E31  00CF               	movwf	___fldiv@new_exp^(0+128)
  4969  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  4970  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  4971  0E34  0856               	movf	??___fldiv+3,w
  4972  0E35  1803               	skipnc
  4973  0E36  3E01               	addlw	1
  4974  0E37  3E00               	addlw	0
  4975  0E38  1683               	bsf	3,5	;RP0=1, select bank1
  4976  0E39  1303               	bcf	3,6	;RP1=0, select bank1
  4977  0E3A  00D0               	movwf	(___fldiv@new_exp+1)^(0+128)
  4978  0E3B                     l2725:
  4979  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  4980  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  4981  0E3D  0852               	movf	___fldiv@b+3,w
  4982  0E3E  1683               	bsf	3,5	;RP0=1, select bank1
  4983  0E3F  1303               	bcf	3,6	;RP1=0, select bank1
  4984  0E40  00CD               	movwf	(___fldiv@rem+3)^(0+128)
  4985  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  4986  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  4987  0E43  0851               	movf	___fldiv@b+2,w
  4988  0E44  1683               	bsf	3,5	;RP0=1, select bank1
