

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 21:51:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1512                           
  1513                           ;UART.c: 10:     p = (8000000 - baudrate*64)/(baudrate*64);
  1514  015F  082E               	movf	COM_EUSART@baudrate,w
  1515  0160  00B2               	movwf	??_COM_EUSART
  1516  0161  082F               	movf	COM_EUSART@baudrate+1,w
  1517  0162  00B3               	movwf	??_COM_EUSART+1
  1518  0163  0830               	movf	COM_EUSART@baudrate+2,w
  1519  0164  00B4               	movwf	??_COM_EUSART+2
  1520  0165  0831               	movf	COM_EUSART@baudrate+3,w
  1521  0166  00B5               	movwf	??_COM_EUSART+3
  1522  0167  3006               	movlw	6
  1523  0168                     u645:
  1524  0168  1003               	clrc
  1525  0169  0DB2               	rlf	??_COM_EUSART,f
  1526  016A  0DB3               	rlf	??_COM_EUSART+1,f
  1527  016B  0DB4               	rlf	??_COM_EUSART+2,f
  1528  016C  0DB5               	rlf	??_COM_EUSART+3,f
  1529  016D                     u640:
  1530  016D  3EFF               	addlw	-1
  1531  016E  1D03               	skipz
  1532  016F  2968               	goto	u645
  1533  0170  0835               	movf	??_COM_EUSART+3,w
  1534  0171  00A3               	movwf	___aldiv@divisor+3
  1535  0172  0834               	movf	??_COM_EUSART+2,w
  1536  0173  00A2               	movwf	___aldiv@divisor+2
  1537  0174  0833               	movf	??_COM_EUSART+1,w
  1538  0175  00A1               	movwf	___aldiv@divisor+1
  1539  0176  0832               	movf	??_COM_EUSART,w
  1540  0177  00A0               	movwf	___aldiv@divisor
  1541  0178  082E               	movf	COM_EUSART@baudrate,w
  1542  0179  00B6               	movwf	??_COM_EUSART+4
  1543  017A  082F               	movf	COM_EUSART@baudrate+1,w
  1544  017B  00B7               	movwf	??_COM_EUSART+5
  1545  017C  0830               	movf	COM_EUSART@baudrate+2,w
  1546  017D  00B8               	movwf	??_COM_EUSART+6
  1547  017E  0831               	movf	COM_EUSART@baudrate+3,w
  1548  017F  00B9               	movwf	??_COM_EUSART+7
  1549  0180  3006               	movlw	6
  1550  0181                     u655:
  1551  0181  1003               	clrc
  1552  0182  0DB6               	rlf	??_COM_EUSART+4,f
  1553  0183  0DB7               	rlf	??_COM_EUSART+5,f
  1554  0184  0DB8               	rlf	??_COM_EUSART+6,f
  1555  0185  0DB9               	rlf	??_COM_EUSART+7,f
  1556  0186                     u650:
  1557  0186  3EFF               	addlw	-1
  1558  0187  1D03               	skipz
  1559  0188  2981               	goto	u655
  1560  0189  3000               	movlw	0
  1561  018A  00BA               	movwf	??_COM_EUSART+8
  1562  018B  3012               	movlw	18
  1563  018C  00BB               	movwf	??_COM_EUSART+9
  1564  018D  307A               	movlw	122
  1565  018E  00BC               	movwf	??_COM_EUSART+10
  1566  018F  3000               	movlw	0
  1567  0190  00BD               	movwf	??_COM_EUSART+11
  1568  0191  0836               	movf	??_COM_EUSART+4,w
  1569  0192  02BA               	subwf	??_COM_EUSART+8,f
  1570  0193  0837               	movf	??_COM_EUSART+5,w
  1571  0194  1C03               	skipc
  1572  0195  0F37               	incfsz	??_COM_EUSART+5,w
  1573  0196  2998               	goto	u661
  1574  0197  2999               	goto	u662
  1575  0198                     u661:
  1576  0198  02BB               	subwf	??_COM_EUSART+9,f
  1577  0199                     u662:
  1578  0199  0838               	movf	??_COM_EUSART+6,w
  1579  019A  1C03               	skipc
  1580  019B  0F38               	incfsz	??_COM_EUSART+6,w
  1581  019C  299E               	goto	u663
  1582  019D  299F               	goto	u664
  1583  019E                     u663:
  1584  019E  02BC               	subwf	??_COM_EUSART+10,f
  1585  019F                     u664:
  1586  019F  0839               	movf	??_COM_EUSART+7,w
  1587  01A0  1C03               	skipc
  1588  01A1  0F39               	incfsz	??_COM_EUSART+7,w
  1589  01A2  29A4               	goto	u665
  1590  01A3  29A5               	goto	u666
  1591  01A4                     u665:
  1592  01A4  02BD               	subwf	??_COM_EUSART+11,f
  1593  01A5                     u666:
  1594  01A5  083D               	movf	??_COM_EUSART+11,w
  1595  01A6  00A7               	movwf	___aldiv@dividend+3
  1596  01A7  083C               	movf	??_COM_EUSART+10,w
  1597  01A8  00A6               	movwf	___aldiv@dividend+2
  1598  01A9  083B               	movf	??_COM_EUSART+9,w
  1599  01AA  00A5               	movwf	___aldiv@dividend+1
  1600  01AB  083A               	movf	??_COM_EUSART+8,w
  1601  01AC  00A4               	movwf	___aldiv@dividend
  1602  01AD  120A  118A  2024  120A  118A  	fcall	___aldiv
  1603  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1604  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1605  01B4  0823               	movf	?___aldiv+3,w
  1606  01B5  00C1               	movwf	COM_EUSART@p+3
  1607  01B6  0822               	movf	?___aldiv+2,w
  1608  01B7  00C0               	movwf	COM_EUSART@p+2
  1609  01B8  0821               	movf	?___aldiv+1,w
  1610  01B9  00BF               	movwf	COM_EUSART@p+1
  1611  01BA  0820               	movf	?___aldiv,w
  1612  01BB  00BE               	movwf	COM_EUSART@p
  1613  01BC                     l1126:
  1614                           
  1615                           ;UART.c: 11:     SPBRG = p;
  1616  01BC  083E               	movf	COM_EUSART@p,w
  1617  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1618  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1619  01BF  0099               	movwf	25	;volatile
  1620  01C0                     l11:
  1621  01C0  0008               	return
  1622  01C1                     __end_of_COM_EUSART:
  1623                           
  1624                           	psect	text9
  1625  0024                     __ptext9:	
  1626 ;; *************** function ___aldiv *****************
  1627 ;; Defined at:
  1628 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  divisor         4    0[BANK0 ] long 
  1631 ;;  dividend        4    4[BANK0 ] long 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  quotient        4   10[BANK0 ] long 
  1634 ;;  sign            1    9[BANK0 ] unsigned char 
  1635 ;;  counter         1    8[BANK0 ] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  4    0[BANK0 ] long 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       8       0       0       0
  1646 ;;      Locals:         0       6       0       0       0
  1647 ;;      Temps:          1       0       0       0       0
  1648 ;;      Totals:         1      14       0       0       0
  1649 ;;Total ram usage:       15 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_COM_EUSART
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function ___aldiv
  1661  0024                     ___aldiv:
  1662  0024                     l1080:	
  1663                           ;incstack = 0
  1664                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1665                           
  1666  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0026  01A9               	clrf	___aldiv@sign
  1669  0027                     l1082:
  1670  0027  1FA3               	btfss	___aldiv@divisor+3,7
  1671  0028  282A               	goto	u541
  1672  0029  282B               	goto	u540
  1673  002A                     u541:
  1674  002A  2838               	goto	l307
  1675  002B                     u540:
  1676  002B                     l1084:
  1677  002B  09A0               	comf	___aldiv@divisor,f
  1678  002C  09A1               	comf	___aldiv@divisor+1,f
  1679  002D  09A2               	comf	___aldiv@divisor+2,f
  1680  002E  09A3               	comf	___aldiv@divisor+3,f
  1681  002F  0AA0               	incf	___aldiv@divisor,f
  1682  0030  1903               	skipnz
  1683  0031  0AA1               	incf	___aldiv@divisor+1,f
  1684  0032  1903               	skipnz
  1685  0033  0AA2               	incf	___aldiv@divisor+2,f
  1686  0034  1903               	skipnz
  1687  0035  0AA3               	incf	___aldiv@divisor+3,f
  1688  0036  01A9               	clrf	___aldiv@sign
  1689  0037  0AA9               	incf	___aldiv@sign,f
  1690  0038                     l307:
  1691  0038  1FA7               	btfss	___aldiv@dividend+3,7
  1692  0039  283B               	goto	u551
  1693  003A  283C               	goto	u550
  1694  003B                     u551:
  1695  003B  284B               	goto	l1090
  1696  003C                     u550:
  1697  003C                     l1086:
  1698  003C  09A4               	comf	___aldiv@dividend,f
  1699  003D  09A5               	comf	___aldiv@dividend+1,f
  1700  003E  09A6               	comf	___aldiv@dividend+2,f
  1701  003F  09A7               	comf	___aldiv@dividend+3,f
  1702  0040  0AA4               	incf	___aldiv@dividend,f
  1703  0041  1903               	skipnz
  1704  0042  0AA5               	incf	___aldiv@dividend+1,f
  1705  0043  1903               	skipnz
  1706  0044  0AA6               	incf	___aldiv@dividend+2,f
  1707  0045  1903               	skipnz
  1708  0046  0AA7               	incf	___aldiv@dividend+3,f
  1709  0047                     l1088:
  1710  0047  3001               	movlw	1
  1711  0048  00F4               	movwf	??___aldiv
  1712  0049  0874               	movf	??___aldiv,w
  1713  004A  06A9               	xorwf	___aldiv@sign,f
  1714  004B                     l1090:
  1715  004B  3000               	movlw	0
  1716  004C  00AD               	movwf	___aldiv@quotient+3
  1717  004D  3000               	movlw	0
  1718  004E  00AC               	movwf	___aldiv@quotient+2
  1719  004F  3000               	movlw	0
  1720  0050  00AB               	movwf	___aldiv@quotient+1
  1721  0051  3000               	movlw	0
  1722  0052  00AA               	movwf	___aldiv@quotient
  1723  0053                     l1092:
  1724  0053  0823               	movf	___aldiv@divisor+3,w
  1725  0054  0422               	iorwf	___aldiv@divisor+2,w
  1726  0055  0421               	iorwf	___aldiv@divisor+1,w
  1727  0056  0420               	iorwf	___aldiv@divisor,w
  1728  0057  1903               	skipnz
  1729  0058  285A               	goto	u561
  1730  0059  285B               	goto	u560
  1731  005A                     u561:
  1732  005A  28A8               	goto	l1112
  1733  005B                     u560:
  1734  005B                     l1094:
  1735  005B  01A8               	clrf	___aldiv@counter
  1736  005C  0AA8               	incf	___aldiv@counter,f
  1737  005D  286B               	goto	l1098
  1738  005E                     l1096:
  1739  005E  3001               	movlw	1
  1740  005F  00F4               	movwf	??___aldiv
  1741  0060                     u575:
  1742  0060  1003               	clrc
  1743  0061  0DA0               	rlf	___aldiv@divisor,f
  1744  0062  0DA1               	rlf	___aldiv@divisor+1,f
  1745  0063  0DA2               	rlf	___aldiv@divisor+2,f
  1746  0064  0DA3               	rlf	___aldiv@divisor+3,f
  1747  0065  0BF4               	decfsz	??___aldiv,f
  1748  0066  2860               	goto	u575
  1749  0067  3001               	movlw	1
  1750  0068  00F4               	movwf	??___aldiv
  1751  0069  0874               	movf	??___aldiv,w
  1752  006A  07A8               	addwf	___aldiv@counter,f
  1753  006B                     l1098:
  1754  006B  1FA3               	btfss	___aldiv@divisor+3,7
  1755  006C  286E               	goto	u581
  1756  006D  286F               	goto	u580
  1757  006E                     u581:
  1758  006E  285E               	goto	l1096
  1759  006F                     u580:
  1760  006F                     l1100:
  1761  006F  3001               	movlw	1
  1762  0070  00F4               	movwf	??___aldiv
  1763  0071                     u595:
  1764  0071  1003               	clrc
  1765  0072  0DAA               	rlf	___aldiv@quotient,f
  1766  0073  0DAB               	rlf	___aldiv@quotient+1,f
  1767  0074  0DAC               	rlf	___aldiv@quotient+2,f
  1768  0075  0DAD               	rlf	___aldiv@quotient+3,f
  1769  0076  0BF4               	decfsz	??___aldiv,f
  1770  0077  2871               	goto	u595
  1771  0078                     l1102:
  1772  0078  0823               	movf	___aldiv@divisor+3,w
  1773  0079  0227               	subwf	___aldiv@dividend+3,w
  1774  007A  1D03               	skipz
  1775  007B  2886               	goto	u605
  1776  007C  0822               	movf	___aldiv@divisor+2,w
  1777  007D  0226               	subwf	___aldiv@dividend+2,w
  1778  007E  1D03               	skipz
  1779  007F  2886               	goto	u605
  1780  0080  0821               	movf	___aldiv@divisor+1,w
  1781  0081  0225               	subwf	___aldiv@dividend+1,w
  1782  0082  1D03               	skipz
  1783  0083  2886               	goto	u605
  1784  0084  0820               	movf	___aldiv@divisor,w
  1785  0085  0224               	subwf	___aldiv@dividend,w
  1786  0086                     u605:
  1787  0086  1C03               	skipc
  1788  0087  2889               	goto	u601
  1789  0088  288A               	goto	u600
  1790  0089                     u601:
  1791  0089  2899               	goto	l1108
  1792  008A                     u600:
  1793  008A                     l1104:
  1794  008A  0820               	movf	___aldiv@divisor,w
  1795  008B  02A4               	subwf	___aldiv@dividend,f
  1796  008C  0821               	movf	___aldiv@divisor+1,w
  1797  008D  1C03               	skipc
  1798  008E  0F21               	incfsz	___aldiv@divisor+1,w
  1799  008F  02A5               	subwf	___aldiv@dividend+1,f
  1800  0090  0822               	movf	___aldiv@divisor+2,w
  1801  0091  1C03               	skipc
  1802  0092  0F22               	incfsz	___aldiv@divisor+2,w
  1803  0093  02A6               	subwf	___aldiv@dividend+2,f
  1804  0094  0823               	movf	___aldiv@divisor+3,w
  1805  0095  1C03               	skipc
  1806  0096  0F23               	incfsz	___aldiv@divisor+3,w
  1807  0097  02A7               	subwf	___aldiv@dividend+3,f
  1808  0098                     l1106:
  1809  0098  142A               	bsf	___aldiv@quotient,0
  1810  0099                     l1108:
  1811  0099  3001               	movlw	1
  1812  009A                     u615:
  1813  009A  1003               	clrc
  1814  009B  0CA3               	rrf	___aldiv@divisor+3,f
  1815  009C  0CA2               	rrf	___aldiv@divisor+2,f
  1816  009D  0CA1               	rrf	___aldiv@divisor+1,f
  1817  009E  0CA0               	rrf	___aldiv@divisor,f
  1818  009F  3EFF               	addlw	-1
  1819  00A0  1D03               	skipz
  1820  00A1  289A               	goto	u615
  1821  00A2                     l1110:
  1822  00A2  3001               	movlw	1
  1823  00A3  02A8               	subwf	___aldiv@counter,f
  1824  00A4  1D03               	btfss	3,2
  1825  00A5  28A7               	goto	u621
  1826  00A6  28A8               	goto	u620
  1827  00A7                     u621:
  1828  00A7  286F               	goto	l1100
  1829  00A8                     u620:
  1830  00A8                     l1112:
  1831  00A8  0829               	movf	___aldiv@sign,w
  1832  00A9  1903               	btfsc	3,2
  1833  00AA  28AC               	goto	u631
  1834  00AB  28AD               	goto	u630
  1835  00AC                     u631:
  1836  00AC  28B8               	goto	l1116
  1837  00AD                     u630:
  1838  00AD                     l1114:
  1839  00AD  09AA               	comf	___aldiv@quotient,f
  1840  00AE  09AB               	comf	___aldiv@quotient+1,f
  1841  00AF  09AC               	comf	___aldiv@quotient+2,f
  1842  00B0  09AD               	comf	___aldiv@quotient+3,f
  1843  00B1  0AAA               	incf	___aldiv@quotient,f
  1844  00B2  1903               	skipnz
  1845  00B3  0AAB               	incf	___aldiv@quotient+1,f
  1846  00B4  1903               	skipnz
  1847  00B5  0AAC               	incf	___aldiv@quotient+2,f
  1848  00B6  1903               	skipnz
  1849  00B7  0AAD               	incf	___aldiv@quotient+3,f
  1850  00B8                     l1116:
  1851  00B8  082D               	movf	___aldiv@quotient+3,w
  1852  00B9  00A3               	movwf	?___aldiv+3
  1853  00BA  082C               	movf	___aldiv@quotient+2,w
  1854  00BB  00A2               	movwf	?___aldiv+2
  1855  00BC  082B               	movf	___aldiv@quotient+1,w
  1856  00BD  00A1               	movwf	?___aldiv+1
  1857  00BE  082A               	movf	___aldiv@quotient,w
  1858  00BF  00A0               	movwf	?___aldiv
  1859  00C0                     l317:
  1860  00C0  0008               	return
  1861  00C1                     __end_of___aldiv:
  1862                           
  1863                           	psect	text10
  1864  0231                     __ptext10:	
  1865 ;; *************** function _txint *****************
  1866 ;; Defined at:
  1867 ;;		line 21 in file "mini2.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         0       0       0       0       0
  1882 ;;      Locals:         0       0       0       0       0
  1883 ;;      Temps:          4       0       0       0       0
  1884 ;;      Totals:         4       0       0       0       0
  1885 ;;Total ram usage:        4 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		Interrupt level 1
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _txint
  1896  0231                     _txint:
  1897  0231                     i1l1004:
  1898                           
  1899                           ;mini2.c: 30:     if (PIR1bits.TXIF == 1) {
  1900  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0233  1E0C               	btfss	12,4	;volatile
  1903  0234  2A36               	goto	u43_21
  1904  0235  2A37               	goto	u43_20
  1905  0236                     u43_21:
  1906  0236  2A4A               	goto	i1l1014
  1907  0237                     u43_20:
  1908  0237                     i1l1006:
  1909                           
  1910                           ;mini2.c: 31:         TXREG = escribir;
  1911  0237  0879               	movf	_escribir,w
  1912  0238  0099               	movwf	25	;volatile
  1913  0239                     i1l1008:
  1914                           
  1915                           ;mini2.c: 32:         if (num == 5) {
  1916  0239  3005               	movlw	5
  1917  023A  0648               	xorwf	_num,w
  1918  023B  0449               	iorwf	_num+1,w
  1919  023C  1D03               	btfss	3,2
  1920  023D  2A3F               	goto	u44_21
  1921  023E  2A40               	goto	u44_20
  1922  023F                     u44_21:
  1923  023F  2A43               	goto	i1l1012
  1924  0240                     u44_20:
  1925  0240                     i1l1010:
  1926                           
  1927                           ;mini2.c: 33:             num = 0;
  1928  0240  01C8               	clrf	_num
  1929  0241  01C9               	clrf	_num+1
  1930                           
  1931                           ;mini2.c: 34:         } else {
  1932  0242  2A4C               	goto	i1l1016
  1933  0243                     i1l1012:
  1934                           
  1935                           ;mini2.c: 35:             num++;
  1936  0243  3001               	movlw	1
  1937  0244  07C8               	addwf	_num,f
  1938  0245  1803               	skipnc
  1939  0246  0AC9               	incf	_num+1,f
  1940  0247  3000               	movlw	0
  1941  0248  07C9               	addwf	_num+1,f
  1942  0249  2A4C               	goto	i1l1016
  1943  024A                     i1l1014:
  1944                           
  1945                           ;mini2.c: 38:         TXREG = 66;
  1946  024A  3042               	movlw	66
  1947  024B  0099               	movwf	25	;volatile
  1948  024C                     i1l1016:
  1949                           
  1950                           ;mini2.c: 42:     if (PIR1bits.RCIF == 1) {
  1951  024C  1E8C               	btfss	12,5	;volatile
  1952  024D  2A4F               	goto	u45_21
  1953  024E  2A50               	goto	u45_20
  1954  024F                     u45_21:
  1955  024F  2A57               	goto	i1l80
  1956  0250                     u45_20:
  1957  0250                     i1l1018:
  1958                           
  1959                           ;mini2.c: 43:         leer = RCREG;
  1960  0250  081A               	movf	26,w	;volatile
  1961  0251  00F0               	movwf	??_txint
  1962  0252  01F1               	clrf	??_txint+1
  1963  0253  0870               	movf	??_txint,w
  1964  0254  00CC               	movwf	_leer
  1965  0255  0871               	movf	??_txint+1,w
  1966  0256  00CD               	movwf	_leer+1
  1967  0257                     i1l80:
  1968  0257  0873               	movf	??_txint+3,w
  1969  0258  008A               	movwf	10
  1970  0259  0E72               	swapf	??_txint+2,w
  1971  025A  0083               	movwf	3
  1972  025B  0EFE               	swapf	btemp,f
  1973  025C  0E7E               	swapf	btemp,w
  1974  025D  0009               	retfie
  1975  025E                     __end_of_txint:
  1976  007E                     btemp	set	126	;btemp
  1977  007E                     wtemp0	set	126
  1978                           
  1979                           	psect	intentry
  1980  0004                     __pintentry:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _txint: [wreg+status,2+status,0]
  1983                           
  1984  0004                     interrupt_function:
  1985  007E                     saved_w	set	btemp
  1986  0004  00FE               	movwf	btemp
  1987  0005  0E03               	swapf	3,w
  1988  0006  00F2               	movwf	??_txint+2
  1989  0007  080A               	movf	10,w
  1990  0008  00F3               	movwf	??_txint+3
  1991  0009  120A  118A  2A31   	ljmp	_txint
  1992                           
  1993                           	psect	config
  1994                           
  1995                           ;Config register CONFIG1 @ 0x2007
  1996                           ;	Oscillator Selection bits
  1997                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1998                           ;	Watchdog Timer Enable bit
  1999                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2000                           ;	Power-up Timer Enable bit
  2001                           ;	PWRTE = ON, PWRT enabled
  2002                           ;	RE3/MCLR pin function select bit
  2003                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2004                           ;	Code Protection bit
  2005                           ;	CP = OFF, Program memory code protection is disabled
  2006                           ;	Data Code Protection bit
  2007                           ;	CPD = OFF, Data memory code protection is disabled
  2008                           ;	Brown Out Reset Selection bits
  2009                           ;	BOREN = OFF, BOR disabled
  2010                           ;	Internal External Switchover bit
  2011                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2012                           ;	Fail-Safe Clock Monitor Enabled bit
  2013                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2014                           ;	Low Voltage Programming Enable bit
  2015                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2016                           ;	In-Circuit Debugger Mode bit
  2017                           ;	DEBUG = 0x1, unprogrammed default
  2018  2007                     	org	8199
  2019  2007  20C4               	dw	8388
  2020                           
  2021                           ;Config register CONFIG2 @ 0x2008
  2022                           ;	Brown-out Reset Selection bit
  2023                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2024                           ;	Flash Program Memory Self Write Enable bits
  2025                           ;	WRT = OFF, Write protection off
  2026  2008                     	org	8200
  2027  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     34      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adxl345_read->_I2C_Master_Read
    _adxl345_read->_I2C_Master_Write
    _COM_EUSART->___aldiv

Critical Paths under _txint in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_COM_EUSART
    _adxl345_read->_I2C_Master_Read
    _COM_EUSART->___aldiv

Critical Paths under _txint in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _txint in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _txint in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _txint in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2142
                                              6 COMMON     1     1      0
                         _COM_EUSART
                       _adxl345_read
                            _con_mp2
 ---------------------------------------------------------------------------------
 (1) _con_mp2                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adxl345_read                                         4     2      2    1331
                                              4 BANK0      4     2      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     571
                                              4 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     155
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _COM_EUSART                                          20    16      4     811
                                             14 BANK0     20    16      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _txint                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _COM_EUSART
     ___aldiv
   _adxl345_read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _con_mp2

 _txint (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 14 21:51:22 2021

                       l11 01C0                         l42 0282                        l122 0283  
                      l131 02A2                        l125 028F                        l134 0299  
                      l128 02AB                        l137 0230                        l153 0201  
