

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3755  0153  1903               	skipnz
  3756  0154  2956               	goto	u2532
  3757  0155  07BB               	addwf	___flmul@prod+2,f
  3758  0156                     u2532:
  3759  0156  0830               	movf	??___flmul+3,w
  3760  0157  1103               	clrz
  3761  0158  1803               	skipnc
  3762  0159  3E01               	addlw	1
  3763  015A  1903               	skipnz
  3764  015B  295D               	goto	u2533
  3765  015C  07BC               	addwf	___flmul@prod+3,f
  3766  015D                     u2533:
  3767  015D                     l2105:
  3768  015D  3008               	movlw	8
  3769  015E  00AD               	movwf	??___flmul
  3770  015F                     u2545:
  3771  015F  1003               	clrc
  3772  0160  0DB3               	rlf	___flmul@grs,f
  3773  0161  0DB4               	rlf	___flmul@grs+1,f
  3774  0162  0DB5               	rlf	___flmul@grs+2,f
  3775  0163  0DB6               	rlf	___flmul@grs+3,f
  3776  0164  0BAD               	decfsz	??___flmul,f
  3777  0165  295F               	goto	u2545
  3778  0166                     l2107:
  3779  0166  0826               	movf	___flmul@b+1,w
  3780  0167  00FF               	movwf	btemp+1
  3781  0168  087F               	movf	btemp+1,w
  3782  0169  00F3               	movwf	__Umul8_16@multiplicand
  3783  016A  0829               	movf	___flmul@a,w
  3784  016B  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3785  0170  0874               	movf	?__Umul8_16+1,w
  3786  0171  1283               	bcf	3,5	;RP0=0, select bank0
  3787  0172  1303               	bcf	3,6	;RP1=0, select bank0
  3788  0173  00BE               	movwf	___flmul@temp+1
  3789  0174  0873               	movf	?__Umul8_16,w
  3790  0175  00BD               	movwf	___flmul@temp
  3791  0176                     l2109:
  3792  0176  083D               	movf	___flmul@temp,w
  3793  0177  00AD               	movwf	??___flmul
  3794  0178  083E               	movf	___flmul@temp+1,w
  3795  0179  00AE               	movwf	??___flmul+1
  3796  017A  01AF               	clrf	??___flmul+2
  3797  017B  01B0               	clrf	??___flmul+3
  3798  017C  082D               	movf	??___flmul,w
  3799  017D  07B3               	addwf	___flmul@grs,f
  3800  017E  082E               	movf	??___flmul+1,w
  3801  017F  1103               	clrz
  3802  0180  1803               	skipnc
  3803  0181  3E01               	addlw	1
  3804  0182  1903               	skipnz
  3805  0183  2985               	goto	u2551
  3806  0184  07B4               	addwf	___flmul@grs+1,f
  3807  0185                     u2551:
  3808  0185  082F               	movf	??___flmul+2,w
  3809  0186  1103               	clrz
  3810  0187  1803               	skipnc
  3811  0188  3E01               	addlw	1
  3812  0189  1903               	skipnz
  3813  018A  298C               	goto	u2552
  3814  018B  07B5               	addwf	___flmul@grs+2,f
  3815  018C                     u2552:
  3816  018C  0830               	movf	??___flmul+3,w
  3817  018D  1103               	clrz
  3818  018E  1803               	skipnc
  3819  018F  3E01               	addlw	1
  3820  0190  1903               	skipnz
  3821  0191  2993               	goto	u2553
  3822  0192  07B6               	addwf	___flmul@grs+3,f
  3823  0193                     u2553:
  3824  0193                     l2111:
  3825  0193  0825               	movf	___flmul@b,w
  3826  0194  00FF               	movwf	btemp+1
  3827  0195  087F               	movf	btemp+1,w
  3828  0196  00F3               	movwf	__Umul8_16@multiplicand
  3829  0197  082A               	movf	___flmul@a+1,w
  3830  0198  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3831  019D  0874               	movf	?__Umul8_16+1,w
  3832  019E  1283               	bcf	3,5	;RP0=0, select bank0
  3833  019F  1303               	bcf	3,6	;RP1=0, select bank0
  3834  01A0  00BE               	movwf	___flmul@temp+1
  3835  01A1  0873               	movf	?__Umul8_16,w
  3836  01A2  00BD               	movwf	___flmul@temp
  3837  01A3                     l2113:
  3838  01A3  083D               	movf	___flmul@temp,w
  3839  01A4  00AD               	movwf	??___flmul
  3840  01A5  083E               	movf	___flmul@temp+1,w
  3841  01A6  00AE               	movwf	??___flmul+1
  3842  01A7  01AF               	clrf	??___flmul+2
  3843  01A8  01B0               	clrf	??___flmul+3
  3844  01A9  082D               	movf	??___flmul,w
  3845  01AA  07B3               	addwf	___flmul@grs,f
  3846  01AB  082E               	movf	??___flmul+1,w
  3847  01AC  1103               	clrz
  3848  01AD  1803               	skipnc
  3849  01AE  3E01               	addlw	1
  3850  01AF  1903               	skipnz
  3851  01B0  29B2               	goto	u2561
  3852  01B1  07B4               	addwf	___flmul@grs+1,f
  3853  01B2                     u2561:
  3854  01B2  082F               	movf	??___flmul+2,w
  3855  01B3  1103               	clrz
  3856  01B4  1803               	skipnc
  3857  01B5  3E01               	addlw	1
  3858  01B6  1903               	skipnz
  3859  01B7  29B9               	goto	u2562
  3860  01B8  07B5               	addwf	___flmul@grs+2,f
  3861  01B9                     u2562:
  3862  01B9  0830               	movf	??___flmul+3,w
  3863  01BA  1103               	clrz
  3864  01BB  1803               	skipnc
  3865  01BC  3E01               	addlw	1
  3866  01BD  1903               	skipnz
  3867  01BE  29C0               	goto	u2563
  3868  01BF  07B6               	addwf	___flmul@grs+3,f
  3869  01C0                     u2563:
  3870  01C0                     l2115:
  3871  01C0  3008               	movlw	8
  3872  01C1  00AD               	movwf	??___flmul
  3873  01C2                     u2575:
  3874  01C2  1003               	clrc
  3875  01C3  0DB3               	rlf	___flmul@grs,f
  3876  01C4  0DB4               	rlf	___flmul@grs+1,f
  3877  01C5  0DB5               	rlf	___flmul@grs+2,f
  3878  01C6  0DB6               	rlf	___flmul@grs+3,f
  3879  01C7  0BAD               	decfsz	??___flmul,f
  3880  01C8  29C2               	goto	u2575
  3881  01C9  0825               	movf	___flmul@b,w
  3882  01CA  00FF               	movwf	btemp+1
  3883  01CB  087F               	movf	btemp+1,w
  3884  01CC  00F3               	movwf	__Umul8_16@multiplicand
  3885  01CD  0829               	movf	___flmul@a,w
  3886  01CE  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3887  01D3  0874               	movf	?__Umul8_16+1,w
  3888  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  3889  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  3890  01D6  00BE               	movwf	___flmul@temp+1
  3891  01D7  0873               	movf	?__Umul8_16,w
  3892  01D8  00BD               	movwf	___flmul@temp
  3893  01D9                     l2117:
  3894  01D9  083D               	movf	___flmul@temp,w
  3895  01DA  00AD               	movwf	??___flmul
  3896  01DB  083E               	movf	___flmul@temp+1,w
  3897  01DC  00AE               	movwf	??___flmul+1
  3898  01DD  01AF               	clrf	??___flmul+2
  3899  01DE  01B0               	clrf	??___flmul+3
  3900  01DF  082D               	movf	??___flmul,w
  3901  01E0  07B3               	addwf	___flmul@grs,f
  3902  01E1  082E               	movf	??___flmul+1,w
  3903  01E2  1103               	clrz
  3904  01E3  1803               	skipnc
  3905  01E4  3E01               	addlw	1
  3906  01E5  1903               	skipnz
  3907  01E6  29E8               	goto	u2581
  3908  01E7  07B4               	addwf	___flmul@grs+1,f
  3909  01E8                     u2581:
  3910  01E8  082F               	movf	??___flmul+2,w
  3911  01E9  1103               	clrz
  3912  01EA  1803               	skipnc
  3913  01EB  3E01               	addlw	1
  3914  01EC  1903               	skipnz
  3915  01ED  29EF               	goto	u2582
  3916  01EE  07B5               	addwf	___flmul@grs+2,f
  3917  01EF                     u2582:
  3918  01EF  0830               	movf	??___flmul+3,w
  3919  01F0  1103               	clrz
  3920  01F1  1803               	skipnc
  3921  01F2  3E01               	addlw	1
  3922  01F3  1903               	skipnz
  3923  01F4  29F6               	goto	u2583
  3924  01F5  07B6               	addwf	___flmul@grs+3,f
  3925  01F6                     u2583:
  3926  01F6                     l2119:
  3927  01F6  0826               	movf	___flmul@b+1,w
  3928  01F7  00FF               	movwf	btemp+1
  3929  01F8  087F               	movf	btemp+1,w
  3930  01F9  00F3               	movwf	__Umul8_16@multiplicand
  3931  01FA  082B               	movf	___flmul@a+2,w
  3932  01FB  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3933  0200  0874               	movf	?__Umul8_16+1,w
  3934  0201  1283               	bcf	3,5	;RP0=0, select bank0
  3935  0202  1303               	bcf	3,6	;RP1=0, select bank0
  3936  0203  00BE               	movwf	___flmul@temp+1
  3937  0204  0873               	movf	?__Umul8_16,w
  3938  0205  00BD               	movwf	___flmul@temp
  3939  0206  083D               	movf	___flmul@temp,w
  3940  0207  00AD               	movwf	??___flmul
  3941  0208  083E               	movf	___flmul@temp+1,w
  3942  0209  00AE               	movwf	??___flmul+1
  3943  020A  01AF               	clrf	??___flmul+2
  3944  020B  01B0               	clrf	??___flmul+3
  3945  020C  082D               	movf	??___flmul,w
  3946  020D  07B9               	addwf	___flmul@prod,f
  3947  020E  082E               	movf	??___flmul+1,w
  3948  020F  1103               	clrz
  3949  0210  1803               	skipnc
  3950  0211  3E01               	addlw	1
  3951  0212  1903               	skipnz
  3952  0213  2A15               	goto	u2591
  3953  0214  07BA               	addwf	___flmul@prod+1,f
  3954  0215                     u2591:
  3955  0215  082F               	movf	??___flmul+2,w
  3956  0216  1103               	clrz
  3957  0217  1803               	skipnc
  3958  0218  3E01               	addlw	1
  3959  0219  1903               	skipnz
  3960  021A  2A1C               	goto	u2592
  3961  021B  07BB               	addwf	___flmul@prod+2,f
  3962  021C                     u2592:
  3963  021C  0830               	movf	??___flmul+3,w
  3964  021D  1103               	clrz
  3965  021E  1803               	skipnc
  3966  021F  3E01               	addlw	1
  3967  0220  1903               	skipnz
  3968  0221  2A23               	goto	u2593
  3969  0222  07BC               	addwf	___flmul@prod+3,f
  3970  0223                     u2593:
  3971  0223                     l2121:
  3972  0223  0827               	movf	___flmul@b+2,w
  3973  0224  00FF               	movwf	btemp+1
  3974  0225  087F               	movf	btemp+1,w
  3975  0226  00F3               	movwf	__Umul8_16@multiplicand
  3976  0227  082A               	movf	___flmul@a+1,w
  3977  0228  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  3978  022D  0874               	movf	?__Umul8_16+1,w
  3979  022E  1283               	bcf	3,5	;RP0=0, select bank0
  3980  022F  1303               	bcf	3,6	;RP1=0, select bank0
  3981  0230  00BE               	movwf	___flmul@temp+1
  3982  0231  0873               	movf	?__Umul8_16,w
  3983  0232  00BD               	movwf	___flmul@temp
  3984  0233                     l2123:
  3985  0233  083D               	movf	___flmul@temp,w
  3986  0234  00AD               	movwf	??___flmul
  3987  0235  083E               	movf	___flmul@temp+1,w
  3988  0236  00AE               	movwf	??___flmul+1
  3989  0237  01AF               	clrf	??___flmul+2
  3990  0238  01B0               	clrf	??___flmul+3
  3991  0239  082D               	movf	??___flmul,w
  3992  023A  07B9               	addwf	___flmul@prod,f
  3993  023B  082E               	movf	??___flmul+1,w
  3994  023C  1103               	clrz
  3995  023D  1803               	skipnc
  3996  023E  3E01               	addlw	1
  3997  023F  1903               	skipnz
  3998  0240  2A42               	goto	u2601
  3999  0241  07BA               	addwf	___flmul@prod+1,f
  4000  0242                     u2601:
  4001  0242  082F               	movf	??___flmul+2,w
  4002  0243  1103               	clrz
  4003  0244  1803               	skipnc
  4004  0245  3E01               	addlw	1
  4005  0246  1903               	skipnz
  4006  0247  2A49               	goto	u2602
  4007  0248  07BB               	addwf	___flmul@prod+2,f
  4008  0249                     u2602:
  4009  0249  0830               	movf	??___flmul+3,w
  4010  024A  1103               	clrz
  4011  024B  1803               	skipnc
  4012  024C  3E01               	addlw	1
  4013  024D  1903               	skipnz
  4014  024E  2A50               	goto	u2603
  4015  024F  07BC               	addwf	___flmul@prod+3,f
  4016  0250                     u2603:
  4017  0250  0827               	movf	___flmul@b+2,w
  4018  0251  00FF               	movwf	btemp+1
  4019  0252  087F               	movf	btemp+1,w
  4020  0253  00F3               	movwf	__Umul8_16@multiplicand
  4021  0254  082B               	movf	___flmul@a+2,w
  4022  0255  120A  158A  238E  120A  118A  	fcall	__Umul8_16
  4023  025A  0874               	movf	?__Umul8_16+1,w
  4024  025B  1283               	bcf	3,5	;RP0=0, select bank0
  4025  025C  1303               	bcf	3,6	;RP1=0, select bank0
  4026  025D  00BE               	movwf	___flmul@temp+1
  4027  025E  0873               	movf	?__Umul8_16,w
  4028  025F  00BD               	movwf	___flmul@temp
  4029  0260                     l2125:
  4030  0260  083D               	movf	___flmul@temp,w
  4031  0261  00AD               	movwf	??___flmul
  4032  0262  083E               	movf	___flmul@temp+1,w
  4033  0263  00AE               	movwf	??___flmul+1
  4034  0264  01AF               	clrf	??___flmul+2
  4035  0265  01B0               	clrf	??___flmul+3
  4036  0266  3008               	movlw	8
  4037  0267                     u2615:
  4038  0267  1003               	clrc
  4039  0268  0DAD               	rlf	??___flmul,f
  4040  0269  0DAE               	rlf	??___flmul+1,f
  4041  026A  0DAF               	rlf	??___flmul+2,f
  4042  026B  0DB0               	rlf	??___flmul+3,f
  4043  026C                     u2610:
  4044  026C  3EFF               	addlw	-1
  4045  026D  1D03               	skipz
  4046  026E  2A67               	goto	u2615
  4047  026F  082D               	movf	??___flmul,w
  4048  0270  07B9               	addwf	___flmul@prod,f
  4049  0271  082E               	movf	??___flmul+1,w
  4050  0272  1103               	clrz
  4051  0273  1803               	skipnc
  4052  0274  3E01               	addlw	1
  4053  0275  1903               	skipnz
  4054  0276  2A78               	goto	u2621
  4055  0277  07BA               	addwf	___flmul@prod+1,f
  4056  0278                     u2621:
  4057  0278  082F               	movf	??___flmul+2,w
  4058  0279  1103               	clrz
  4059  027A  1803               	skipnc
  4060  027B  3E01               	addlw	1
  4061  027C  1903               	skipnz
  4062  027D  2A7F               	goto	u2622
  4063  027E  07BB               	addwf	___flmul@prod+2,f
  4064  027F                     u2622:
  4065  027F  0830               	movf	??___flmul+3,w
  4066  0280  1103               	clrz
  4067  0281  1803               	skipnc
  4068  0282  3E01               	addlw	1
  4069  0283  1903               	skipnz
  4070  0284  2A86               	goto	u2623
  4071  0285  07BC               	addwf	___flmul@prod+3,f
  4072  0286                     u2623:
  4073  0286                     l2127:
  4074  0286  0833               	movf	___flmul@grs,w
  4075  0287  00AD               	movwf	??___flmul
  4076  0288  0834               	movf	___flmul@grs+1,w
  4077  0289  00AE               	movwf	??___flmul+1
  4078  028A  0835               	movf	___flmul@grs+2,w
  4079  028B  00AF               	movwf	??___flmul+2
  4080  028C  0836               	movf	___flmul@grs+3,w
  4081  028D  00B0               	movwf	??___flmul+3
  4082  028E  3018               	movlw	24
  4083  028F                     u2635:
  4084  028F  1003               	clrc
  4085  0290  0CB0               	rrf	??___flmul+3,f
  4086  0291  0CAF               	rrf	??___flmul+2,f
  4087  0292  0CAE               	rrf	??___flmul+1,f
  4088  0293  0CAD               	rrf	??___flmul,f
  4089  0294                     u2630:
  4090  0294  3EFF               	addlw	-1
  4091  0295  1D03               	skipz
  4092  0296  2A8F               	goto	u2635
  4093  0297  082D               	movf	??___flmul,w
  4094  0298  07B9               	addwf	___flmul@prod,f
  4095  0299  082E               	movf	??___flmul+1,w
  4096  029A  1103               	clrz
  4097  029B  1803               	skipnc
  4098  029C  3E01               	addlw	1
  4099  029D  1903               	skipnz
  4100  029E  2AA0               	goto	u2641
  4101  029F  07BA               	addwf	___flmul@prod+1,f
  4102  02A0                     u2641:
  4103  02A0  082F               	movf	??___flmul+2,w
  4104  02A1  1103               	clrz
  4105  02A2  1803               	skipnc
  4106  02A3  3E01               	addlw	1
  4107  02A4  1903               	skipnz
  4108  02A5  2AA7               	goto	u2642
  4109  02A6  07BB               	addwf	___flmul@prod+2,f
  4110  02A7                     u2642:
  4111  02A7  0830               	movf	??___flmul+3,w
  4112  02A8  1103               	clrz
  4113  02A9  1803               	skipnc
  4114  02AA  3E01               	addlw	1
  4115  02AB  1903               	skipnz
  4116  02AC  2AAE               	goto	u2643
  4117  02AD  07BC               	addwf	___flmul@prod+3,f
  4118  02AE                     u2643:
  4119  02AE                     l2129:
  4120  02AE  3008               	movlw	8
  4121  02AF  00AD               	movwf	??___flmul
  4122  02B0                     u2655:
  4123  02B0  1003               	clrc
  4124  02B1  0DB3               	rlf	___flmul@grs,f
  4125  02B2  0DB4               	rlf	___flmul@grs+1,f
  4126  02B3  0DB5               	rlf	___flmul@grs+2,f
  4127  02B4  0DB6               	rlf	___flmul@grs+3,f
  4128  02B5  0BAD               	decfsz	??___flmul,f
  4129  02B6  2AB0               	goto	u2655
  4130  02B7                     l2131:
  4131  02B7  0838               	movf	___flmul@bexp,w
  4132  02B8  0737               	addwf	___flmul@aexp,w
  4133  02B9  00AD               	movwf	??___flmul
  4134  02BA  01AE               	clrf	??___flmul+1
  4135  02BB  0DAE               	rlf	??___flmul+1,f
  4136  02BC  082D               	movf	??___flmul,w
  4137  02BD  3E82               	addlw	130
  4138  02BE  00BD               	movwf	___flmul@temp
  4139  02BF  082E               	movf	??___flmul+1,w
  4140  02C0  1803               	skipnc
  4141  02C1  3E01               	addlw	1
  4142  02C2  3EFF               	addlw	255
  4143  02C3  00BE               	movwf	___flmul@temp+1
  4144  02C4  2AE2               	goto	l2143
  4145  02C5                     l2133:
  4146  02C5  3001               	movlw	1
  4147  02C6  00AD               	movwf	??___flmul
  4148  02C7                     u2665:
  4149  02C7  1003               	clrc
  4150  02C8  0DB9               	rlf	___flmul@prod,f
  4151  02C9  0DBA               	rlf	___flmul@prod+1,f
  4152  02CA  0DBB               	rlf	___flmul@prod+2,f
  4153  02CB  0DBC               	rlf	___flmul@prod+3,f
  4154  02CC  0BAD               	decfsz	??___flmul,f
  4155  02CD  2AC7               	goto	u2665
  4156  02CE                     l2135:
  4157  02CE  1FB6               	btfss	___flmul@grs+3,7
  4158  02CF  2AD1               	goto	u2671
  4159  02D0  2AD2               	goto	u2670
  4160  02D1                     u2671:
  4161  02D1  2AD3               	goto	l2139
  4162  02D2                     u2670:
  4163  02D2                     l2137:
  4164  02D2  1439               	bsf	___flmul@prod,0
  4165  02D3                     l2139:
  4166  02D3  3001               	movlw	1
  4167  02D4  00AD               	movwf	??___flmul
  4168  02D5                     u2685:
  4169  02D5  1003               	clrc
  4170  02D6  0DB3               	rlf	___flmul@grs,f
  4171  02D7  0DB4               	rlf	___flmul@grs+1,f
  4172  02D8  0DB5               	rlf	___flmul@grs+2,f
  4173  02D9  0DB6               	rlf	___flmul@grs+3,f
  4174  02DA  0BAD               	decfsz	??___flmul,f
  4175  02DB  2AD5               	goto	u2685
  4176  02DC                     l2141:
  4177  02DC  30FF               	movlw	255
  4178  02DD  07BD               	addwf	___flmul@temp,f
  4179  02DE  1803               	skipnc
  4180  02DF  0ABE               	incf	___flmul@temp+1,f
  4181  02E0  30FF               	movlw	255
  4182  02E1  07BE               	addwf	___flmul@temp+1,f
  4183  02E2                     l2143:
  4184  02E2  1FBB               	btfss	___flmul@prod+2,7
  4185  02E3  2AE5               	goto	u2691
  4186  02E4  2AE6               	goto	u2690
  4187  02E5                     u2691:
  4188  02E5  2AC5               	goto	l2133
  4189  02E6                     u2690:
  4190  02E6                     l2145:
  4191  02E6  01B7               	clrf	___flmul@aexp
  4192  02E7                     l2147:
  4193  02E7  1FB6               	btfss	___flmul@grs+3,7
  4194  02E8  2AEA               	goto	u2701
  4195  02E9  2AEB               	goto	u2700
  4196  02EA                     u2701:
  4197  02EA  2B07               	goto	l2155
  4198  02EB                     u2700:
  4199  02EB                     l2149:
  4200  02EB  30FF               	movlw	255
  4201  02EC  0533               	andwf	___flmul@grs,w
  4202  02ED  00AD               	movwf	??___flmul
  4203  02EE  30FF               	movlw	255
  4204  02EF  0534               	andwf	___flmul@grs+1,w
  4205  02F0  00AE               	movwf	??___flmul+1
  4206  02F1  30FF               	movlw	255
  4207  02F2  0535               	andwf	___flmul@grs+2,w
  4208  02F3  00AF               	movwf	??___flmul+2
  4209  02F4  307F               	movlw	127
  4210  02F5  0536               	andwf	___flmul@grs+3,w
  4211  02F6  00B0               	movwf	??___flmul+3
  4212  02F7  0830               	movf	??___flmul+3,w
  4213  02F8  042F               	iorwf	??___flmul+2,w
  4214  02F9  042E               	iorwf	??___flmul+1,w
  4215  02FA  042D               	iorwf	??___flmul,w
  4216  02FB  1903               	skipnz
  4217  02FC  2AFE               	goto	u2711
  4218  02FD  2AFF               	goto	u2710
  4219  02FE                     u2711:
  4220  02FE  2B02               	goto	l689
  4221  02FF                     u2710:
  4222  02FF                     l2151:
  4223  02FF  01B7               	clrf	___flmul@aexp
  4224  0300  0AB7               	incf	___flmul@aexp,f
  4225  0301  2B07               	goto	l2155
  4226  0302                     l689:
  4227  0302  1C39               	btfss	___flmul@prod,0
  4228  0303  2B05               	goto	u2721
  4229  0304  2B06               	goto	u2720
  4230  0305                     u2721:
  4231  0305  2B07               	goto	l2155
  4232  0306                     u2720:
  4233  0306  2AFF               	goto	l2151
  4234  0307                     l2155:
  4235  0307  0837               	movf	___flmul@aexp,w
  4236  0308  1903               	btfsc	3,2
  4237  0309  2B0B               	goto	u2731
  4238  030A  2B0C               	goto	u2730
  4239  030B                     u2731:
  4240  030B  2B3D               	goto	l2165
  4241  030C                     u2730:
  4242  030C                     l2157:
  4243  030C  3001               	movlw	1
  4244  030D  07B9               	addwf	___flmul@prod,f
  4245  030E  3000               	movlw	0
  4246  030F  1803               	skipnc
  4247  0310  3001               	movlw	1
  4248  0311  07BA               	addwf	___flmul@prod+1,f
  4249  0312  3000               	movlw	0
  4250  0313  1803               	skipnc
  4251  0314  3001               	movlw	1
  4252  0315  07BB               	addwf	___flmul@prod+2,f
  4253  0316  3000               	movlw	0
  4254  0317  1803               	skipnc
  4255  0318  3001               	movlw	1
  4256  0319  07BC               	addwf	___flmul@prod+3,f
  4257  031A                     l2159:
  4258  031A  1C3C               	btfss	___flmul@prod+3,0
  4259  031B  2B1D               	goto	u2741
  4260  031C  2B1E               	goto	u2740
  4261  031D                     u2741:
  4262  031D  2B3D               	goto	l2165
  4263  031E                     u2740:
  4264  031E                     l2161:
  4265  031E  0839               	movf	___flmul@prod,w
  4266  031F  00AD               	movwf	??___flmul
  4267  0320  083A               	movf	___flmul@prod+1,w
  4268  0321  00AE               	movwf	??___flmul+1
  4269  0322  083B               	movf	___flmul@prod+2,w
  4270  0323  00AF               	movwf	??___flmul+2
  4271  0324  083C               	movf	___flmul@prod+3,w
  4272  0325  00B0               	movwf	??___flmul+3
  4273  0326  3001               	movlw	1
  4274  0327  00B1               	movwf	??___flmul+4
  4275  0328                     u2755:
  4276  0328  0D30               	rlf	??___flmul+3,w
  4277  0329  0CB0               	rrf	??___flmul+3,f
  4278  032A  0CAF               	rrf	??___flmul+2,f
  4279  032B  0CAE               	rrf	??___flmul+1,f
  4280  032C  0CAD               	rrf	??___flmul,f
  4281  032D                     u2750:
  4282  032D  0BB1               	decfsz	??___flmul+4,f
  4283  032E  2B28               	goto	u2755
  4284  032F  0830               	movf	??___flmul+3,w
  4285  0330  00BC               	movwf	___flmul@prod+3
  4286  0331  082F               	movf	??___flmul+2,w
  4287  0332  00BB               	movwf	___flmul@prod+2
  4288  0333  082E               	movf	??___flmul+1,w
  4289  0334  00BA               	movwf	___flmul@prod+1
  4290  0335  082D               	movf	??___flmul,w
  4291  0336  00B9               	movwf	___flmul@prod
  4292  0337                     l2163:
  4293  0337  3001               	movlw	1
  4294  0338  07BD               	addwf	___flmul@temp,f
  4295  0339  1803               	skipnc
  4296  033A  0ABE               	incf	___flmul@temp+1,f
  4297  033B  3000               	movlw	0
  4298  033C  07BE               	addwf	___flmul@temp+1,f
  4299  033D                     l2165:
  4300  033D  083E               	movf	___flmul@temp+1,w
  4301  033E  3A80               	xorlw	128
  4302  033F  00FF               	movwf	btemp+1
  4303  0340  3080               	movlw	128
  4304  0341  027F               	subwf	btemp+1,w
  4305  0342  1D03               	skipz
  4306  0343  2B46               	goto	u2765
  4307  0344  30FF               	movlw	255
  4308  0345  023D               	subwf	___flmul@temp,w
  4309  0346                     u2765:
  4310  0346  1C03               	skipc
  4311  0347  2B49               	goto	u2761
  4312  0348  2B4A               	goto	u2760
  4313  0349                     u2761:
  4314  0349  2B55               	goto	l2169
  4315  034A                     u2760:
  4316  034A                     l2167:
  4317  034A  307F               	movlw	127
  4318  034B  1283               	bcf	3,5	;RP0=0, select bank0
  4319  034C  1303               	bcf	3,6	;RP1=0, select bank0
  4320  034D  00BC               	movwf	___flmul@prod+3
  4321  034E  3080               	movlw	128
  4322  034F  00BB               	movwf	___flmul@prod+2
  4323  0350  3000               	movlw	0
  4324  0351  00BA               	movwf	___flmul@prod+1
  4325  0352  3000               	movlw	0
  4326  0353  00B9               	movwf	___flmul@prod
  4327  0354  2B8A               	goto	l695
  4328  0355                     l2169:
  4329  0355  1283               	bcf	3,5	;RP0=0, select bank0
  4330  0356  1303               	bcf	3,6	;RP1=0, select bank0
  4331  0357  083E               	movf	___flmul@temp+1,w
  4332  0358  3A80               	xorlw	128
  4333  0359  00FF               	movwf	btemp+1
  4334  035A  3080               	movlw	128
  4335  035B  027F               	subwf	btemp+1,w
  4336  035C  1D03               	skipz
  4337  035D  2B60               	goto	u2775
  4338  035E  3001               	movlw	1
  4339  035F  023D               	subwf	___flmul@temp,w
  4340  0360                     u2775:
  4341  0360  1803               	skipnc
  4342  0361  2B63               	goto	u2771
  4343  0362  2B64               	goto	u2770
  4344  0363                     u2771:
  4345  0363  2B70               	goto	l2175
  4346  0364                     u2770:
  4347  0364                     l2171:
  4348  0364  3000               	movlw	0
